A, B, C, D, E, F
0, 94, 94, 45, 64, 73
0, 59, 85, 94, 92, 46
0, 83, 0, 30, 17, 44
0, 46, 80, 58, 25, 61
0, 42, 40, 42, 40, 63
0, 24, 47, 10, 1, 5
0, 81, 92, 70, 97, 45
0, 66, 7, 33, 31, 9
0, 10, 48, 65, 21, 44
0, 13, 12, 11, 96, 95
1, 52, 69, 15, 61, 58
1, 23, 81, 90, 45, 78
1, 98, 85, 41, 73, 71
1, 91, 76, 54, 21, 93
1, 39, 0, 77, 65, 86
1, 44, 77, 33, 39, 37
1, 26, 22, 33, 16, 55
1, 41, 95, 36, 18, 90
2, 51, 14, 22, 49, 38
2, 89, 17, 7, 28, 95
2, 28, 63, 23, 74, 7
2, 13, 81, 81, 27, 2
2, 4, 63, 52, 59, 74
2, 84, 65, 78, 95, 52
2, 99, 99, 99, 75, 77
2, 12, 30, 70, 70, 20
2, 82, 14, 39, 80, 22
3, 59, 29, 26, 54, 83
3, 90, 54, 5, 26, 10
3, 65, 71, 74, 51, 31
3, 43, 20, 35, 20, 92
3, 20, 73, 97, 17, 5
3, 68, 67, 65, 3, 78
3, 73, 1, 75, 37, 86
3, 34, 16, 89, 78, 0
4, 55, 74, 97, 56, 28
4, 59, 92, 57, 82, 91
4, 43, 8, 0, 91, 66
4, 35, 78, 33, 44, 25
4, 80, 22, 82, 65, 61
4, 61, 1, 95, 31, 74
4, 76, 19, 44, 77, 23
4, 93, 77, 11, 45, 8
5, 1, 71, 36, 80, 14
5, 84, 80, 16, 0, 88
5, 49, 71, 23, 63, 56
5, 61, 22, 23, 36, 51
5, 82, 35, 96, 82, 75
5, 48, 47, 95, 4, 44
5, 53, 37, 81, 53, 71
5, 30, 7, 26, 74, 17
5, 70, 68, 91, 97, 69
6, 76, 89, 15, 40, 99
6, 94, 44, 75, 22, 72
6, 8, 51, 56, 40, 40
6, 57, 97, 5, 33, 41
6, 2, 8, 69, 5, 17
6, 87, 32, 60, 66, 60
6, 58, 6, 8, 32, 5
7, 75, 54, 99, 17, 42
7, 5, 79, 87, 63, 57
7, 64, 10, 44, 68, 28
7, 25, 71, 33, 73, 32
7, 97, 33, 7, 34, 82
8, 0, 94, 9, 83, 22
8, 69, 6, 89, 37, 58
8, 40, 70, 18, 74, 55
8, 80, 87, 10, 83, 63
8, 16, 53, 89, 70, 57
8, 41, 62, 51, 57, 49
8, 65, 63, 29, 51, 73
8, 97, 50, 47, 32, 21
8, 46, 28, 18, 12, 70
8, 59, 29, 7, 58, 4
8, 18, 21, 44, 54, 82
8, 24, 24, 52, 32, 99
8, 32, 21, 85, 8, 6
9, 21, 82, 10, 51, 99
9, 52, 18, 1, 10, 52
9, 34, 9, 51, 24, 92
9, 3, 29, 72, 2, 31
9, 39, 57, 17, 4, 2
9, 76, 10, 80, 53, 6
9, 82, 78, 89, 13, 85
9, 46, 72, 27, 4, 99
9, 17, 60, 25, 33, 14
9, 85, 77, 75, 32, 96
9, 70, 18, 90, 97, 21
9, 88, 63, 35, 56, 94
9, 46, 19, 69, 35, 69
