A,B,C,D,E,F
8,75,63,23,24,17
33,93,73,97,66,72
87,43,21,20,6,66
82,81,76,5,70,80
5,32,80,10,4,82
74,64,10,37,40,34
7,73,27,80,70,46
4,9,89,26,30,47
92,64,81,20,69,3
52,26,35,32,36,91
15,11,56,77,0,48
11,7,21,91,39,91
37,44,52,78,22,82
78,66,47,59,38,68
62,90,95,50,22,31
41,89,94,49,66,47
97,78,6,70,21,98
13,10,42,66,88,16
0,18,34,99,77,72
68,92,62,15,94,36
98,35,26,93,37,92
40,86,22,98,57,95
96,22,5,90,88,46
6,41,16,92,40,94
64,60,38,78,75,32
15,74,19,93,67,8
37,59,95,12,57,4
7,6,78,65,96,67
63,55,8,79,47,0
25,12,61,63,90,36
47,57,62,67,50,81
27,88,40,74,0,50
78,59,56,9,24,4
76,87,59,36,19,7
88,44,19,49,8,61
38,7,71,52,26,73
34,54,61,26,28,13
28,59,73,36,68,49
41,96,89,0,84,8
7,72,52,78,74,12
92,64,72,63,16,98
36,50,52,50,77,33
15,5,92,40,42,60
90,35,8,31,35,92
91,95,16,43,73,90
8,65,6,80,80,23
30,69,25,83,19,54
16,34,12,60,75,6
72,17,41,80,48,76
24,39,71,40,34,97
83,94,14,89,26,95
64,57,64,42,92,35
96,60,69,60,20,96
66,92,13,7,24,13
36,48,4,59,88,91
8,23,85,23,13,64
18,29,21,34,71,13
69,20,73,90,80,45
87,99,37,52,58,61
66,94,9,22,6,49
13,14,73,51,37,38
15,7,19,36,93,43
1,62,63,26,53,95
71,40,94,60,92,53
73,10,99,34,85,57
83,98,24,8,1,61
46,16,21,18,4,14
61,57,29,24,83,82
71,6,74,18,66,18
23,39,81,22,73,66
32,9,16,56,17,18
69,16,86,90,34,43
57,95,52,86,71,88
20,94,94,94,12,13
64,35,4,45,10,78
11,42,39,28,98,56
98,19,24,36,10,58
31,19,5,84,57,28
72,77,23,18,23,87
31,87,23,36,33,85
66,96,27,57,76,77
65,74,96,90,63,58
0,94,29,58,78,86
86,2,63,61,21,86
49,4,26,24,92,59
9,58,7,88,15,84
65,33,10,13,23,73
24,75,20,53,33,98
40,20,53,55,33,74
94,82,78,20,6,71
31,15,81,38,3,49
74,20,82,85,86,57
10,10,32,30,63,66
29,55,38,34,63,71
8,9,6,38,81,12
61,64,80,95,2,83
96,29,56,30,14,42
87,24,52,71,55,67
37,36,75,27,70,90
51,30,99,57,20,32
69,34,96,49,29,50
85,77,79,41,7,93
83,46,70,87,17,77
54,55,13,81,34,35
71,85,17,22,42,37
54,64,71,50,65,52
1,50,29,32,43,88
78,26,34,48,13,52
25,20,59,90,1,93
77,25,31,94,47,25
83,2,89,55,4,7
59,57,57,41,90,1
29,68,79,16,68,45
68,93,17,27,35,70
72,12,95,55,58,43
81,41,97,22,48,1
29,8,59,87,1,1
40,82,69,71,98,37
68,66,82,85,45,69
56,70,33,51,25,91
46,6,32,43,29,33
97,58,93,8,97,94
9,89,76,30,61,75
19,29,93,53,67,39
22,23,61,55,26,86
98,73,45,82,68,74
15,17,84,60,25,34
54,86,23,83,68,36
10,87,18,55,40,85
94,14,8,7,21,86
94,19,59,39,2,80
65,69,97,1,30,75
35,36,13,11,71,82
99,33,69,17,89,62
54,35,28,62,43,50
49,37,69,60,28,23
92,93,45,90,46,27
17,34,63,82,97,87
64,96,20,86,66,9
0,20,45,28,35,88
78,36,25,0,48,5
23,41,50,20,83,96
47,0,30,63,82,27
50,99,76,70,85,42
80,37,14,25,65,49
65,44,37,90,96,86
47,71,27,97,92,62
93,39,62,76,2,96
55,4,47,31,75,84
25,7,21,92,32,87
93,97,83,31,39,79
69,86,50,48,83,42
10,28,34,24,4,88
20,60,93,20,43,68
4,21,75,26,65,59
13,58,8,96,41,47
75,10,85,25,58,20
20,20,48,54,44,5
42,17,17,35,37,60
55,41,33,30,67,98
41,32,9,49,28,50
48,55,13,33,81,23
5,53,44,54,7,88
11,49,5,28,37,94
40,92,36,74,75,55
24,16,88,33,66,16
36,66,72,49,52,5
72,57,58,68,63,17
57,74,18,14,2,55
9,43,0,97,69,27
52,45,43,92,31,61
9,67,28,33,68,80
90,92,89,0,61,53
69,70,27,87,36,30
95,97,25,47,46,94
74,99,39,17,43,22
31,52,89,11,37,57
43,79,2,32,31,15
85,0,85,13,40,73
95,87,71,20,34,17
66,8,68,57,77,12
80,8,16,21,71,6
31,14,85,33,47,69
48,32,21,85,97,61
58,44,48,29,16,82
99,34,42,67,92,20
79,24,80,48,45,52
54,76,66,91,61,65
60,61,50,34,46,47
95,5,44,96,86,60
30,85,95,73,5,39
45,36,63,25,84,60
29,90,89,48,82,2
13,94,64,63,28,10
63,76,67,59,72,54
19,2,91,66,27,96
5,72,33,20,50,17
33,31,8,22,79,42
76,45,88,40,60,17
51,23,93,70,34,17
24,54,71,68,72,99
64,78,23,49,50,25
67,35,57,27,9,88
21,86,33,9,26,94
78,29,69,71,0,4
40,76,10,12,44,82
11,61,12,86,10,15
12,29,50,69,8,60
57,29,46,43,91,24
89,69,54,58,93,6
14,33,34,76,97,79
59,60,92,23,47,2
38,59,84,41,80,92
1,37,74,99,32,65
23,21,86,77,32,79
35,46,65,70,75,62
1,34,23,93,9,70
47,48,81,31,89,61
76,42,50,2,41,83
67,64,4,5,94,88
37,29,87,2,51,62
16,52,48,91,97,57
13,97,57,94,28,46
7,56,40,58,58,81
93,77,98,97,83,44
86,72,73,73,74,77
87,42,81,35,34,79
92,99,76,50,46,56
48,53,65,89,63,23
22,56,1,20,6,36
64,92,8,90,17,34
19,56,28,0,91,14
79,83,14,7,85,60
16,34,65,81,75,29
56,97,85,57,18,91
45,34,35,5,76,4
91,95,60,20,96,51
34,27,35,0,35,72
12,3,6,78,84,81
7,40,79,92,50,49
84,47,35,19,53,12
24,44,7,36,16,55
88,51,83,75,3,70
47,16,73,54,94,9
87,1,49,18,45,51
67,29,99,55,1,4
67,77,48,26,13,17
82,53,20,65,28,23
35,28,39,8,34,85
69,21,86,18,40,84
22,59,13,21,14,66
77,33,95,77,60,9
94,42,14,14,59,43
38,94,23,29,54,57
15,23,30,53,93,70
37,15,82,3,88,48
21,65,82,17,43,94
78,37,36,92,4,47
87,94,41,10,23,47
67,90,22,98,96,15
20,33,83,54,88,23
3,10,89,37,79,84
31,57,73,19,49,77
66,37,71,7,99,95
6,19,37,28,69,33
95,89,19,30,96,7
54,99,69,95,88,0
79,19,57,52,38,59
30,4,48,53,63,47
0,21,66,38,1,35
71,96,77,42,79,73
2,33,24,71,28,12
72,59,31,81,11,21
40,93,77,88,47,40
88,99,13,6,37,14
42,61,62,71,3,41
44,5,74,20,29,54
32,1,65,15,34,77
88,75,22,65,15,21
57,3,21,70,10,10
84,4,71,46,75,75
40,71,80,14,91,9
21,75,62,86,42,97
15,82,24,90,47,91
63,56,95,84,26,57
47,62,13,18,60,88
93,0,11,26,67,54
87,88,81,2,26,23
51,94,57,75,36,4
66,99,60,13,36,38
22,83,0,35,1,60
75,47,13,86,25,80
